"comp_id","views"
3001,879
3002,6649
3003,2249
3004,6586
3005,973
3006,6718
3007,1414
3008,8692
3009,6142
3010,7183
3011,9310
3012,8226
3013,4797
3014,7974
3015,2653
3016,883
3017,7853
3018,1889
3019,1230
3020,5754
3021,4671
3022,7783
3023,252
3024,9458
3025,6399
3026,5066
3027,9871
3028,102
3029,5094
3030,7332
3031,1483
3032,4084
3033,5823
3034,1244
3035,4029
3036,7641
3037,1653
3038,6520
3039,5661
3040,6472
3041,4019
3042,8421
3043,134
3044,8360
3045,6123
3046,1684
3047,3684
3048,8560
3049,2478
3050,629
3051,4972
3052,5270
3053,9087
3054,9425
3055,4696
3056,7570
3057,9392
3058,5434
3059,349
3060,3250
3061,225
3062,6387
3063,6961
3064,2813
3065,3859
3066,2641
3067,9144
3068,6033
3069,3438
3070,7778
3071,9787
3072,5173
3073,1397
3074,3735
3075,2783
3076,2832
3077,5678
3078,2906
3079,8542
3080,4003
3081,4015
3082,6778
3083,7358
3084,3319
3085,271
3086,7601
3087,2198
3088,3987
3089,4194
3090,3516
3091,5586
3092,1227
3093,423
3094,3495
3095,8618
3096,4326
3097,4629
3098,7546
3099,3334
3100,8998
3101,7518
3102,4028
3103,2689
3104,2224
3105,7390
3106,5331
3107,9556
3108,1179
3109,9973
3110,6442
3111,759
3112,8177
3113,1983
3114,3122
3115,9683
3116,8520
3117,7590
3118,4457
3119,3651
3120,4842
3121,305
3122,3947
3123,3557
3124,2166
3125,6744
3126,7658
3127,5775
3128,4289
3129,3526
3130,2108
3131,5630
3132,3045
3133,4080
3134,407
3135,2436
3136,1415
3137,3737
3138,4439
3139,8607
3140,2984
3141,5488
3142,1718
3143,8063
3144,1873
3145,7198
3146,1016
3147,4010
3148,7430
3149,4735
3150,2695
3151,1131
3152,8017
3153,296
3154,886
3155,1474
3156,1040
3157,4551
3158,6162
3159,6405
3160,1821
3161,8527
3162,5905
3163,9025
3164,8234
3165,9852
3166,258
3167,8387
3168,6492
3169,4999
3170,4491
3171,136
3172,1081
3173,8632
3174,8842
3175,9320
3176,6308
3177,4350
3178,7294
3179,6140
3180,2392
3181,7977
3182,1988
3183,9193
3184,1702
3185,5335
3186,9940
3187,4117
3188,5533
3189,9459
3190,9851
3191,535
3192,5932
3193,7603
3194,849
3195,1382
3196,8770
3197,9935
3198,8637
3199,6507
3200,4576
3201,3278
3202,5548
3203,9825
3204,8683
3205,7046
3206,3513
3207,1190
3208,4843
3209,5858
3210,5943
3211,5813
3212,3664
3213,3575
3214,8703
3215,4505
3216,3832
3217,805
3218,2576
3219,986
3220,5233
3221,2555
3222,470
3223,5620
3224,5916
3225,3779
3226,6190
3227,5076
3228,628
3229,3462
3230,7251
3231,3157
3232,7685
3233,6240
3234,5778
3235,4656
3236,7981
3237,44
3238,6143
3239,8752
3240,3376
3241,8225
3242,4716
3243,6363
3244,2203
3245,8017
3246,642
3247,6567
3248,8460
3249,9599
3250,2206
3251,8950
3252,3971
3253,8906
3254,8130
3255,9859
3256,1390
3257,6383
3258,2137
3259,7894
3260,2368
3261,6706
3262,9439
3263,6846
3264,5716
3265,2165
3266,1110
3267,7465
3268,7222
3269,6744
3270,292
3271,67
3272,987
3273,3836
3274,8913
3275,6902
3276,8587
3277,968
3278,5803
3279,7277
3280,1744
3281,369
3282,9316
3283,9582
3284,7866
3285,5507
3286,6992
3287,7807
3288,2469
3289,6522
3290,2268
3291,5637
3292,4590
3293,8820
3294,4642
3295,7884
3296,7408
3297,5908
3298,5593
3299,682
3300,262
3301,7622
3302,3565
3303,445
3304,2247
3305,1809
3306,6359
3307,1013
3308,9606
3309,4611
3310,5929
3311,507
3312,5011
3313,9855
3314,2095
3315,2906
3316,8792
3317,7411
3318,2247
3319,3533
3320,3842
3321,7900
3322,8459
3323,2337
3324,8889
3325,8595
3326,5452
3327,2130
3328,4613
3329,4020
3330,283
3331,2363
3332,4289
3333,9217
3334,7623
3335,2079
3336,5418
3337,5100
3338,6448
3339,4858
3340,3031
3341,9405
3342,1817
3343,215
3344,2927
3345,5137
3346,3867
3347,5314
3348,3248
3349,4699
3350,8538
3351,1839
3352,2106
3353,1153
3354,3786
3355,2703
3356,5077
3357,1412
3358,7385
3359,2569
3360,3436
3361,8620
3362,1683
3363,2717
3364,8018
3365,3609
3366,8691
3367,2043
3368,7605
3369,29
3370,431
3371,971
3372,3814
3373,5602
3374,6322
3375,7202
3376,9958
3377,2484
3378,185
3379,2493
3380,5707
3381,9354
3382,3850
3383,3924
3384,6265
3385,3326
3386,8370
3387,9406
3388,6772
3389,8311
3390,8907
3391,1094
3392,2125
3393,5833
3394,2907
3395,4054
3396,1731
3397,8912
3398,7744
3399,4020
3400,8691
3401,6658
3402,786
3403,6041
3404,3942
3405,282
3406,1697
3407,341
3408,7378
3409,2107
3410,3131
3411,8124
3412,853
3413,8602
3414,9694
3415,4270
3416,6695
3417,1704
3418,3520
3419,18
3420,4711
3421,7988
3422,2825
3423,7755
3424,6069
3425,4452
3426,3944
3427,3991
3428,3401
3429,260
3430,7016
3431,2780
3432,8963
3433,6771
3434,952
3435,2042
3436,1182
3437,6186
3438,4676
3439,3901
3440,2728
3441,952
3442,8517
3443,7739
3444,7144
3445,9870
3446,9342
3447,4489
3448,3481
3449,4431
3450,4178
3451,2793
3452,6741
3453,438
3454,5120
3455,9830
3456,1081
3457,3669
3458,9695
3459,7140
3460,5892
3461,8380
3462,6630
3463,210
3464,260
3465,2912
3466,6344
3467,8660
3468,7626
3469,765
3470,957
3471,4685
3472,3575
